INSERT INTO jabatan_struktural_new VALUES ('01', '0', 'SEKRETARIS DAERAH', 'SEKRETARIAT DAERAH', NULL, 60, '13', NULL, 21, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1749', '1425', 'KEPALA SUB BAGIAN KAJIAN PERUNDANG-UNDANGAN', 'SUB BAGIAN KAJIAN PERUNDANG-UNDANGAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1750', '1426', 'KEPALA SUB BAGIAN HUMAS PROTOKOL DAN PUBLIKASI', 'SUB BAGIAN HUMAS PROTOKOL DAN PUBLIKASI', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1751', '1427', 'KEPALA BAGIAN FASILITASI PENGANGGARAN, PENGAWASAN DAN ASPIRASI', 'BAGIAN FASILITASI PENGANGGARAN, PENGAWASAN DAN ASPIRASI', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1752', '1428', 'KEPALA SUB BAGIAN FASILITASI PENGANGGARAN', 'SUB BAGIAN FASILITASI PENGANGGARAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1753', '1429', 'KEPALA SUB BAGIAN FASILITASI PENGAWASAN', 'SUB BAGIAN FASILITASI PENGAWASAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1754', '1430', 'KEPALA SUB BAGIAN KERJA SAMA DAN LAYANAN ASPIRASI', 'SUB BAGIAN KERJA SAMA DAN LAYANAN ASPIRASI', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1755', '1431', 'DIREKTUR RSUD NGIMBANG', 'DIREKTUR RSUD NGIMBANG', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1756', '1432', 'KEPALA BAGIAN UMUM DAN KEUANGAN', 'BAGIAN UMUM DAN KEUANGAN', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1757', '1433', 'KEPALA SUB BAGIAN UMUM', 'SUB BAGIAN UMUM', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1758', '1434', 'KEPALA SUB BAGIAN KEUANGAN', 'SUB BAGIAN KEUANGAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1759', '1435', 'KEPALA SUB BAGIAN PROGRAM', 'SUB BAGIAN PROGRAM', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1760', '1436', 'KEPALA BIDANG PELAYANAN', 'BIDANG PELAYANAN', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1761', '1437', 'KEPALA SEKSI PELAYANAN MEDIK', 'SEKSI PELAYANAN MEDIK', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1762', '1438', 'KEPALA SEKSI PELAYANAN KEPERAWATAN', 'SEKSI PELAYANAN KEPERAWATAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1763', '1439', 'KEPALA BIDANG PENUNJANG', 'BIDANG PENUNJANG', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1764', '1440', 'KEPALA SEKSI PENUNJANG MEDIK', 'SEKSI PENUNJANG MEDIK', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1765', '1441', 'KEPALA SEKSI PENUNJANG NON MEDIK', 'SEKSI PENUNJANG NON MEDIK', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1766', '1442', 'CAMAT BABAT', 'KECAMATAN BABAT', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1767', '1443', 'SEKRETARIS KECAMATAN BABAT', 'SEKRETARIATKECAMATAN BABAT', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1768', '1444', 'KEPALA SEKSI PEMBANGUNAN DAN PEMBERDAYAAN MASYARAKAT', 'SEKSI PEMBANGUNAN DAN PEMBERDAYAAN MASYARAKAT', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1769', '1445', 'KEPALA SUB BAGIAN PERENCANAAN DAN KEUANGAN', 'SUB BAGIAN PERENCANAAN DAN KEUANGAN', NULL, 58, '15', NULL, 42, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1770', '1446', 'KEPALA SUB BAGIAN UMUM DAN KEPEGAWAIAN', 'SUB BAGIAN UMUM DAN KEPEGAWAIAN', NULL, 58, '15', NULL, 42, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1771', '1447', 'KEPALA SEKSI PEMERINTAHAN', 'SEKSI PEMERINTAHAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1772', '1448', 'KEPALA SEKSI PELAYANAN PUBLIK', 'SEKSI PELAYANAN PUBLIK', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1773', '1449', 'KEPALA SEKSI KETENTRAMAN DAN KETERTIBAN UMUM', 'SEKSI KETENTRAMAN DAN KETERTIBAN UMUM', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1774', '1450', 'LURAH BABAT', 'LURAH BABAT', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1775', '1451', 'SEKRETARIS KECAMATAN BABAT', 'SEKRETARIATKECAMATAN BABAT', NULL, 58, '15', NULL, 42, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1776', '1452', 'KEPALA SEKSI PEMERINTAHAN', 'SEKSI PEMERINTAHAN', NULL, 58, '15', NULL, 42, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1777', '1453', 'KEPALA SEKSI EKONOMI DAN PEMBANGUNAN', 'SEKSI EKONOMI DAN PEMBANGUNAN', NULL, 58, '15', NULL, 42, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1778', '1454', 'KEPALA SEKSI KESEJAHTERAAN SOSIAL DAN PEMBERDAYAAN PEREMPUAN', 'SEKSI KESEJAHTERAAN SOSIAL DAN PEMBERDAYAAN PEREMPUAN', NULL, 58, '15', NULL, 42, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1779', '1455', 'KEPALA SEKSI KETENTRAMAN, KETERTIBAN DAN KEBERSIHAN', 'SEKSI KETENTRAMAN, KETERTIBAN DAN KEBERSIHAN', NULL, 58, '15', NULL, 42, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1780', '1456', 'LURAH BANARAN', 'LURAH BANARAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1781', '1457', 'SEKRETARIS KELURAHAN BANARAN', 'SEKRETARIAT KELURAHAN BANARAN', NULL, 58, '15', NULL, 42, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1782', '1458', 'KEPALA SEKSI EKONOMI DAN PEMBANGUNAN', 'SEKSI EKONOMI DAN PEMBANGUNAN', NULL, 58, '15', NULL, 42, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1783', '1459', 'CAMAT BLULUK', 'KECAMATAN BLULUK', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1784', '1460', 'SEKRETARIS KECAMATAN BLULUK', 'SEKRETARIATKECAMATAN BLULUK', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1785', '1461', 'KEPALA SUB BAGIAN PERENCANAAN DAN KEUANGAN', 'SUB BAGIAN PERENCANAAN DAN KEUANGAN', NULL, 58, '15', NULL, 42, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1786', '1462', 'KEPALA SUB BAGIAN UMUM DAN KEPEGAWAIAN', 'SUB BAGIAN UMUM DAN KEPEGAWAIAN', NULL, 58, '15', NULL, 42, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1787', '1463', 'KEPALA SEKSI PEMERINTAHAN', 'SEKSI PEMERINTAHAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1788', '1464', 'KEPALA SEKSI PELAYANAN PUBLIK', 'SEKSI PELAYANAN PUBLIK', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1789', '1465', 'KEPALA SEKSI KETENTRAMAN DAN KETERTIBAN UMUM', 'SEKSI KETENTRAMAN DAN KETERTIBAN UMUM', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1790', '1466', 'KEPALA SEKSI PEMBANGUNAN DAN PEMBERDAYAAN MASYARAKAT', 'SEKSI PEMBANGUNAN DAN PEMBERDAYAAN MASYARAKAT', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1791', '1467', 'CAMAT BRONDONG', 'KECAMATAN BRONDONG', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1792', '1468', 'SEKRETARIS KECAMATAN BRONDONG', 'SEKRETARIATKECAMATAN BRONDONG', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1793', '1469', 'KEPALA SUB BAGIAN PERENCANAAN DAN KEUANGAN', 'SUB BAGIAN PERENCANAAN DAN KEUANGAN', NULL, 58, '15', NULL, 42, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1794', '1470', 'KEPALA SUB BAGIAN UMUM DAN KEPEGAWAIAN', 'SUB BAGIAN UMUM DAN KEPEGAWAIAN', NULL, 58, '15', NULL, 42, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1795', '1471', 'KEPALA SEKSI PEMERINTAHAN', 'SEKSI PEMERINTAHAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1796', '1472', 'KEPALA SEKSI PELAYANAN PUBLIK', 'SEKSI PELAYANAN PUBLIK', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1797', '1473', 'KEPALA SEKSI KETENTRAMAN DAN KETERTIBAN UMUM', 'SEKSI KETENTRAMAN DAN KETERTIBAN UMUM', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1798', '1474', 'KEPALA SEKSI PEMBANGUNAN DAN PEMBERDAYAAN MASYARAKAT', 'SEKSI PEMBANGUNAN DAN PEMBERDAYAAN MASYARAKAT', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1799', '1475', 'LURAH BRONDONG', 'LURAH BRONDONG', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1800', '1476', 'KEPALA SEKSI EKONOMI DAN PEMBANGUNAN', 'SEKSI EKONOMI DAN PEMBANGUNAN', NULL, 58, '15', NULL, 42, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1801', '1477', 'CAMAT SUKODADI', 'KECAMATAN SUKODADI', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1802', '1478', 'SEKRETARIS KECAMATAN SUKODADI', 'SEKRETARIATKECAMATAN SUKODADI', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1803', '1479', 'KEPALA SUB BAGIAN PERENCANAAN DAN KEUANGAN', 'SUB BAGIAN PERENCANAAN DAN KEUANGAN', NULL, 58, '15', NULL, 42, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1804', '1480', 'KEPALA SUB BAGIAN UMUM DAN KEPEGAWAIAN', 'SUB BAGIAN UMUM DAN KEPEGAWAIAN', NULL, 58, '15', NULL, 42, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1805', '1481', 'KEPALA SEKSI PEMERINTAHAN', 'SEKSI PEMERINTAHAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1806', '1482', 'KEPALA SEKSI PELAYANAN PUBLIK', 'SEKSI PELAYANAN PUBLIK', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1807', '1483', 'KEPALA SEKSI KETENTRAMAN DAN KETERTIBAN UMUM', 'SEKSI KETENTRAMAN DAN KETERTIBAN UMUM', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1808', '1484', 'KEPALA SEKSI PEMBANGUNAN DAN PEMBERDAYAAN MASYARAKAT', 'SEKSI PEMBANGUNAN DAN PEMBERDAYAAN MASYARAKAT', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1809', '1485', 'CAMAT DEKET', 'KECAMATAN DEKET', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1810', '1486', 'SEKRETARIS KECAMATAN DEKET', 'SEKRETARIATKECAMATAN DEKET', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1811', '1487', 'KEPALA SUB BAGIAN PERENCANAAN DAN KEUANGAN', 'SUB BAGIAN PERENCANAAN DAN KEUANGAN', NULL, 58, '15', NULL, 42, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1812', '1488', 'KEPALA SUB BAGIAN UMUM DAN KEPEGAWAIAN', 'SUB BAGIAN UMUM DAN KEPEGAWAIAN', NULL, 58, '15', NULL, 42, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1813', '1489', 'KEPALA SEKSI PEMERINTAHAN', 'SEKSI PEMERINTAHAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1814', '1490', 'KEPALA SEKSI PELAYANAN PUBLIK', 'SEKSI PELAYANAN PUBLIK', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1815', '1491', 'KEPALA SEKSI KETENTRAMAN DAN KETERTIBAN UMUM', 'SEKSI KETENTRAMAN DAN KETERTIBAN UMUM', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1816', '1492', 'KEPALA SEKSI PEMBANGUNAN DAN PEMBERDAYAAN MASYARAKAT', 'SEKSI PEMBANGUNAN DAN PEMBERDAYAAN MASYARAKAT', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1817', '1493', 'CAMAT GLAGAH', 'KECAMATAN GLAGAH', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1818', '1494', 'SEKRETARIS KECAMATAN GLAGAH', 'SEKRETARIATKECAMATAN GLAGAH', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1819', '1495', 'KEPALA SUB BAGIAN PERENCANAAN DAN KEUANGAN', 'SUB BAGIAN PERENCANAAN DAN KEUANGAN', NULL, 58, '15', NULL, 42, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1820', '1496', 'KEPALA SUB BAGIAN UMUM DAN KEPEGAWAIAN', 'SUB BAGIAN UMUM DAN KEPEGAWAIAN', NULL, 58, '15', NULL, 42, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1821', '1497', 'KEPALA SEKSI PEMERINTAHAN', 'SEKSI PEMERINTAHAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1822', '1498', 'KEPALA SEKSI PELAYANAN PUBLIK', 'SEKSI PELAYANAN PUBLIK', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1823', '1499', 'KEPALA SEKSI KETENTRAMAN DAN KETERTIBAN UMUM', 'SEKSI KETENTRAMAN DAN KETERTIBAN UMUM', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1824', '1500', 'KEPALA SEKSI PEMBANGUNAN DAN PEMBERDAYAAN MASYARAKAT', 'SEKSI PEMBANGUNAN DAN PEMBERDAYAAN MASYARAKAT', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1825', '1501', 'CAMAT KALITENGAH', 'KECAMATAN KALITENGAH', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1826', '1502', 'SEKRETARIS KECAMATAN KALITENGAH', 'SEKRETARIATKECAMATAN KALITENGAH', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1827', '1503', 'KEPALA SUB BAGIAN PERENCANAAN DAN KEUANGAN', 'SUB BAGIAN PERENCANAAN DAN KEUANGAN', NULL, 58, '15', NULL, 42, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1828', '1504', 'KEPALA SUB BAGIAN UMUM DAN KEPEGAWAIAN', 'SUB BAGIAN UMUM DAN KEPEGAWAIAN', NULL, 58, '15', NULL, 42, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1829', '1505', 'KEPALA SEKSI PEMERINTAHAN', 'SEKSI PEMERINTAHAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1830', '1506', 'KEPALA SEKSI PELAYANAN PUBLIK', 'SEKSI PELAYANAN PUBLIK', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1831', '1507', 'KEPALA SEKSI KETENTRAMAN DAN KETERTIBAN UMUM', 'SEKSI KETENTRAMAN DAN KETERTIBAN UMUM', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1832', '1508', 'KEPALA SEKSI PEMBANGUNAN DAN PEMBERDAYAAN MASYARAKAT', 'SEKSI PEMBANGUNAN DAN PEMBERDAYAAN MASYARAKAT', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1833', '1509', 'CAMAT KARANGBINANGUN', 'KECAMATAN KARANGBINANGUN', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1834', '1510', 'SEKRETARIS KECAMATAN KARANGBINANGUN', 'SEKRETARIATKECAMATAN KARANGBINANGUN', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1835', '1511', 'KEPALA SUB BAGIAN PERENCANAAN DAN KEUANGAN', 'SUB BAGIAN PERENCANAAN DAN KEUANGAN', NULL, 58, '15', NULL, 42, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1836', '1512', 'KEPALA SUB BAGIAN UMUM DAN KEPEGAWAIAN', 'SUB BAGIAN UMUM DAN KEPEGAWAIAN', NULL, 58, '15', NULL, 42, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1837', '1513', 'KEPALA SEKSI PEMERINTAHAN', 'SEKSI PEMERINTAHAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1838', '1514', 'KEPALA SEKSI PELAYANAN PUBLIK', 'SEKSI PELAYANAN PUBLIK', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1839', '1515', 'KEPALA SEKSI KETENTRAMAN DAN KETERTIBAN UMUM', 'SEKSI KETENTRAMAN DAN KETERTIBAN UMUM', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1840', '1516', 'KEPALA SEKSI PEMBANGUNAN DAN PEMBERDAYAAN MASYARAKAT', 'SEKSI PEMBANGUNAN DAN PEMBERDAYAAN MASYARAKAT', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1841', '1517', 'CAMAT KARANGGENENG', 'KECAMATAN KARANGGENENG', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1842', '1518', 'SEKRETARIS KECAMATAN KARANGGENENG', 'SEKRETARIATKECAMATAN KARANGGENENG', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1843', '1519', 'KEPALA SUB BAGIAN PERENCANAAN DAN KEUANGAN', 'SUB BAGIAN PERENCANAAN DAN KEUANGAN', NULL, 58, '15', NULL, 42, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1844', '1520', 'KEPALA SUB BAGIAN UMUM DAN KEPEGAWAIAN', 'SUB BAGIAN UMUM DAN KEPEGAWAIAN', NULL, 58, '15', NULL, 42, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1845', '1521', 'KEPALA SEKSI PEMERINTAHAN', 'SEKSI PEMERINTAHAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1846', '1522', 'KEPALA SEKSI PELAYANAN PUBLIK', 'SEKSI PELAYANAN PUBLIK', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1847', '1523', 'KEPALA SEKSI KETENTRAMAN DAN KETERTIBAN UMUM', 'SEKSI KETENTRAMAN DAN KETERTIBAN UMUM', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1848', '1524', 'KEPALA SEKSI PEMBANGUNAN DAN PEMBERDAYAAN MASYARAKAT', 'SEKSI PEMBANGUNAN DAN PEMBERDAYAAN MASYARAKAT', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1849', '1525', 'CAMAT KEDUNGPRING', 'KECAMATAN KEDUNGPRING', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1850', '1526', 'SEKRETARIS KECAMATAN KEDUNGPRING', 'SEKRETARIATKECAMATAN KEDUNGPRING', NULL, 58, '14', NULL, 32, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1851', '1527', 'KEPALA SUB BAGIAN PERENCANAAN DAN KEUANGAN', 'SUB BAGIAN PERENCANAAN DAN KEUANGAN', NULL, 58, '15', NULL, 42, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1852', '1528', 'KEPALA SUB BAGIAN UMUM DAN KEPEGAWAIAN', 'SUB BAGIAN UMUM DAN KEPEGAWAIAN', NULL, 58, '15', NULL, 42, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1853', '1529', 'KEPALA SEKSI PEMERINTAHAN', 'SEKSI PEMERINTAHAN', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1854', '1530', 'KEPALA SEKSI PELAYANAN PUBLIK', 'SEKSI PELAYANAN PUBLIK', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1855', '1531', 'KEPALA SEKSI KETENTRAMAN DAN KETERTIBAN UMUM', 'SEKSI KETENTRAMAN DAN KETERTIBAN UMUM', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1856', '1532', 'KEPALA SEKSI PEMBANGUNAN DAN PEMBERDAYAAN MASYARAKAT', 'SEKSI PEMBANGUNAN DAN PEMBERDAYAAN MASYARAKAT', NULL, 58, '15', NULL, 41, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1857', '1533', 'CAMAT KEMBANGBAHU', 'KECAMATAN KEMBANGBAHU', NULL, 58, '14', NULL, 31, NULL, NULL, NULL, NULL, NULL, NULL);
